id,companyId,companyName,title,location,locations,workplace,workplaceRaw,employmentType,timeType,department,jobFamily,jobCategory,jobType,reqId,team,url,applyUrl,postedAt,scrapedAt
workday:REQ-10069921,novartis,Novartis,Executive Assistant to Global Head of C&BD,Basel (City),Basel (City),,,full_time,Full time,,,,,REQ-10069921,,https://novartis.wd3.myworkdayjobs.com/wday/cxs/novartis/Novartis_Careers/job/Basel-City/Executive-Assistant-to-Global-Head-of-C-BD_REQ-10069921-2,https://novartis.wd3.myworkdayjobs.com/Novartis_Careers/job/Basel-City/Executive-Assistant-to-Global-Head-of-C-BD_REQ-10069921-2,2026-02-04T23:00:00.000Z,2026-02-10T20:31:32.282Z
workday:REQ-10061762,novartis,Novartis,Field Product Specialist _ Cardiovascular and Metabolism _ Nam Dinh/ Thai Binh,Vietnam,Vietnam,,,full_time,Full time,,,,,REQ-10061762,,https://novartis.wd3.myworkdayjobs.com/wday/cxs/novartis/Novartis_Careers/job/Vietnam/Field-Product-Specialist---Cardiovascular-and-Metabolism---Nam-Dinh--Thai-Binh_REQ-10061762-2,https://novartis.wd3.myworkdayjobs.com/Novartis_Careers/job/Vietnam/Field-Product-Specialist---Cardiovascular-and-Metabolism---Nam-Dinh--Thai-Binh_REQ-10061762-2,2026-02-05T23:00:00.000Z,2026-02-10T20:31:32.282Z
workday:REQ-10068351,novartis,Novartis,"Head of Communications and Patient Advocacy, Canada",Toronto,Toronto,hybrid,Hybrid,full_time,Full time,,,,,REQ-10068351,,https://novartis.wd3.myworkdayjobs.com/wday/cxs/novartis/Novartis_Careers/job/Toronto/Head-of-Communications-and-Patient-Advocacy--Canada_REQ-10068351-1,https://novartis.wd3.myworkdayjobs.com/Novartis_Careers/job/Toronto/Head-of-Communications-and-Patient-Advocacy--Canada_REQ-10068351-1,2026-02-09T23:00:00.000Z,2026-02-10T20:31:32.282Z
workday:REQ-10070450,novartis,Novartis,Head of US Risk Management & Product Safety,East Hanover,East Hanover,hybrid,Hybrid,full_time,Full time,,,,,REQ-10070450,,https://novartis.wd3.myworkdayjobs.com/wday/cxs/novartis/Novartis_Careers/job/East-Hanover/Head-of-US-Risk-Management---Product-Safety_REQ-10070450,https://novartis.wd3.myworkdayjobs.com/Novartis_Careers/job/East-Hanover/Head-of-US-Risk-Management---Product-Safety_REQ-10070450,2026-02-03T23:00:00.000Z,2026-02-10T20:31:32.282Z
workday:REQ-10071483,novartis,Novartis,"Head, QA Ops and Compliance",Durham,Durham,onsite,Onsite,full_time,Full time,,,,,REQ-10071483,,https://novartis.wd3.myworkdayjobs.com/wday/cxs/novartis/Novartis_Careers/job/Durham/Head--QA-Ops-and-Compliance_REQ-10071483-1,https://novartis.wd3.myworkdayjobs.com/Novartis_Careers/job/Durham/Head--QA-Ops-and-Compliance_REQ-10071483-1,2026-02-04T23:00:00.000Z,2026-02-10T20:31:32.282Z
workday:REQ-10066624,novartis,Novartis,"Manager, Medical I&A",Hyderabad (Office),Hyderabad (Office),hybrid,Hybrid,full_time,Full time,,,,,REQ-10066624,,https://novartis.wd3.myworkdayjobs.com/wday/cxs/novartis/Novartis_Careers/job/Hyderabad-Office/Sr-Manager--Medical-I-A_REQ-10066624-1,https://novartis.wd3.myworkdayjobs.com/Novartis_Careers/job/Hyderabad-Office/Sr-Manager--Medical-I-A_REQ-10066624-1,2026-02-05T23:00:00.000Z,2026-02-10T20:31:32.282Z
workday:REQ-10070332,novartis,Novartis,Mechaniker für Abfüllung und Visuelle Inspektion (m/f/d),Schaftenau,Schaftenau,onsite,Onsite,full_time,Full time,,,,,REQ-10070332,,https://novartis.wd3.myworkdayjobs.com/wday/cxs/novartis/Novartis_Careers/job/Schaftenau/Mechaniker-fr-Abfllung-und-Visuelle-Inspektion--m-f-d-_REQ-10070332-1,https://novartis.wd3.myworkdayjobs.com/Novartis_Careers/job/Schaftenau/Mechaniker-fr-Abfllung-und-Visuelle-Inspektion--m-f-d-_REQ-10070332-1,2026-02-01T23:00:00.000Z,2026-02-10T20:31:32.282Z
workday:REQ-10066689,novartis,Novartis,Mechatroniker für Abfüllung und Visuelle Inspektion (m/f/d),Schaftenau,Schaftenau,onsite,Onsite,full_time,Full time,,,,,REQ-10066689,,https://novartis.wd3.myworkdayjobs.com/wday/cxs/novartis/Novartis_Careers/job/Schaftenau/Mechatroniker-fr-Abfllung-und-Visuelle-Inspektion--m-f-d-_REQ-10066689-1,https://novartis.wd3.myworkdayjobs.com/Novartis_Careers/job/Schaftenau/Mechatroniker-fr-Abfllung-und-Visuelle-Inspektion--m-f-d-_REQ-10066689-1,2026-01-27T23:00:00.000Z,2026-02-10T20:31:32.282Z
workday:REQ-10065405,novartis,Novartis,Medical Safety Processes and Projects Manager,Hyderabad (Office),Hyderabad (Office),onsite,,full_time,Full time,,,,,REQ-10065405,,https://novartis.wd3.myworkdayjobs.com/wday/cxs/novartis/Novartis_Careers/job/Hyderabad-Office/Medical-Safety-Processes-and-Projects-Manager_REQ-10065405,https://novartis.wd3.myworkdayjobs.com/Novartis_Careers/job/Hyderabad-Office/Medical-Safety-Processes-and-Projects-Manager_REQ-10065405,2026-02-02T23:00:00.000Z,2026-02-10T20:31:32.282Z
workday:REQ-10071285,novartis,Novartis,"People and Organization Project Specialist , Maseeraty Program",Dubai,Dubai,onsite,Onsite,full_time,Full time,,,,,REQ-10071285,,https://novartis.wd3.myworkdayjobs.com/wday/cxs/novartis/Novartis_Careers/job/Dubai/People-and-Organization-Project-Specialist---Maseeraty-Program_REQ-10071285,https://novartis.wd3.myworkdayjobs.com/Novartis_Careers/job/Dubai/People-and-Organization-Project-Specialist---Maseeraty-Program_REQ-10071285,2026-02-09T23:00:00.000Z,2026-02-10T20:31:32.282Z
workday:REQ-10070943,novartis,Novartis,QA Compliance Expert – Sampling and Manufacturing (m/f/d),Kundl,Kundl,hybrid,Hybrid,full_time,Full time,,,,,REQ-10070943,,https://novartis.wd3.myworkdayjobs.com/wday/cxs/novartis/Novartis_Careers/job/Kundl/QA-Compliance-Expert---Sampling-and-Analytics--m-f-d-_REQ-10070943,https://novartis.wd3.myworkdayjobs.com/Novartis_Careers/job/Kundl/QA-Compliance-Expert---Sampling-and-Analytics--m-f-d-_REQ-10070943,2026-02-04T23:00:00.000Z,2026-02-10T20:31:32.282Z
workday:REQ-10070457,novartis,Novartis,Record to Report Manager,INSURGENTES,INSURGENTES,,,full_time,Full time,,,,,REQ-10070457,,https://novartis.wd3.myworkdayjobs.com/wday/cxs/novartis/Novartis_Careers/job/INSURGENTES/Record-to-Report-Manager_REQ-10070457-1,https://novartis.wd3.myworkdayjobs.com/Novartis_Careers/job/INSURGENTES/Record-to-Report-Manager_REQ-10070457-1,2026-02-02T23:00:00.000Z,2026-02-10T20:31:32.282Z
workday:REQ-10070456,novartis,Novartis,Record to Report Sr Specialist,INSURGENTES,INSURGENTES,,,full_time,Full time,,,,,REQ-10070456,,https://novartis.wd3.myworkdayjobs.com/wday/cxs/novartis/Novartis_Careers/job/INSURGENTES/Record-to-Report-Sr-Specialist_REQ-10070456-1,https://novartis.wd3.myworkdayjobs.com/Novartis_Careers/job/INSURGENTES/Record-to-Report-Sr-Specialist_REQ-10070456-1,2026-01-29T23:00:00.000Z,2026-02-10T20:31:32.282Z
workday:REQ-10070451,novartis,Novartis,"Regional Director of MSLs, Onc RLT South East Region Remote",Field Non-Sales (USA),Field Non-Sales (USA),,,full_time,Full time,,,,,REQ-10070451,,https://novartis.wd3.myworkdayjobs.com/wday/cxs/novartis/Novartis_Careers/job/Field-Non-Sales-USA/Regional-Director-of-MSLs--Onc-RLT-South-East-Region-Remote_REQ-10070451-1,https://novartis.wd3.myworkdayjobs.com/Novartis_Careers/job/Field-Non-Sales-USA/Regional-Director-of-MSLs--Onc-RLT-South-East-Region-Remote_REQ-10070451-1,2026-01-29T23:00:00.000Z,2026-02-10T20:31:32.282Z
workday:REQ-10065292,novartis,Novartis,"Scientist in Drug Product Development, Senior Expert Science & Technology(m/f/d)",Schaftenau,Schaftenau,hybrid,Hybrid,full_time,Full time,,,,,REQ-10065292,,https://novartis.wd3.myworkdayjobs.com/wday/cxs/novartis/Novartis_Careers/job/Schaftenau/Scientist-in-Drug-Product-Development--Senior-Expert-Science---Technology-m-f-d-_REQ-10065292-1,https://novartis.wd3.myworkdayjobs.com/Novartis_Careers/job/Schaftenau/Scientist-in-Drug-Product-Development--Senior-Expert-Science---Technology-m-f-d-_REQ-10065292-1,2026-02-01T23:00:00.000Z,2026-02-10T20:31:32.282Z
workday:REQ-10066817,novartis,Novartis,Senior Expert - Extractables and Leachables (m/f/d),Schaftenau,Schaftenau,hybrid,Hybrid,full_time,Full time,,,,,REQ-10066817,,https://novartis.wd3.myworkdayjobs.com/wday/cxs/novartis/Novartis_Careers/job/Schaftenau/Senior-Expert---Extractables-and-Leachables--m-f-d-_REQ-10066817-1,https://novartis.wd3.myworkdayjobs.com/Novartis_Careers/job/Schaftenau/Senior-Expert---Extractables-and-Leachables--m-f-d-_REQ-10066817-1,2026-02-09T23:00:00.000Z,2026-02-10T20:31:32.282Z
workday:REQ-10071502,novartis,Novartis,"Specialist, Operational Excellence and Project Coordination",Carlsbad,Carlsbad,,,full_time,Full time,,,,,REQ-10071502,,https://novartis.wd3.myworkdayjobs.com/wday/cxs/novartis/Novartis_Careers/job/Carlsbad/Specialist--Operational-Excellence-and-Project-Coordination_REQ-10071502-1,https://novartis.wd3.myworkdayjobs.com/Novartis_Careers/job/Carlsbad/Specialist--Operational-Excellence-and-Project-Coordination_REQ-10071502-1,2026-02-08T23:00:00.000Z,2026-02-10T20:31:32.282Z
workday:REQ-10064498,novartis,Novartis,Treasury Cash Management Senior Payment Specialist US M&A,INSURGENTES,INSURGENTES | INSURGENTES (Sandoz),,,full_time,Full time,,,,,REQ-10064498,,https://novartis.wd3.myworkdayjobs.com/wday/cxs/novartis/Novartis_Careers/job/INSURGENTES/Treasury-Cash-Management-Senior-Payment-Specialist-US-M-A_REQ-10064498-1,https://novartis.wd3.myworkdayjobs.com/Novartis_Careers/job/INSURGENTES/Treasury-Cash-Management-Senior-Payment-Specialist-US-M-A_REQ-10064498-1,2026-02-09T23:00:00.000Z,2026-02-10T20:31:32.282Z
